Player,Tm,PTS,+/-,PIM,EVG,PPG,SHG,EVA,PPA,SHA,S,S%
Karson Kuhlman,SEA,8,-2,6,2,0,0,6,0,0,46,4.3
Karson Kuhlman,BOS,2,0,0,1,0,0,1,0,0,22,4.5
Dean Kukan,CBJ,11,-2,16,3,0,0,8,0,0,41,7.3
Brett Kulak,TOT,21,-4,45,5,0,0,15,0,1,92,5.4
Brett Kulak,MTL,13,-10,33,3,0,0,9,0,1,63,4.8
Brett Kulak,EDM,8,6,12,2,0,0,6,0,0,29,6.9
Dmitry Kulikov,MIN,24,23,39,7,0,0,17,0,0,74,9.5
Luke Kunin,NSH,22,-11,99,13,0,0,7,2,0,125,10.4
Janne Kuokkanen,NJD,17,-10,10,4,1,1,11,0,0,64,9.4
Rasmus Kupari,LAK,13,-5,18,3,1,1,6,2,0,51,9.8
Sean Kuraly,CBJ,30,2,61,14,0,0,14,1,1,121,11.6
Philipp Kurashev,CHI,21,-16,12,4,2,0,12,3,0,86,7
Evgeny Kuznetsov,WSH,78,7,44,13,8,3,33,19,2,208,11.5
Oliver Kylington,CGY,31,34,14,8,1,0,20,2,0,138,6.5
Jordan Kyrou,STL,75,10,20,22,5,0,33,14,1,188,14.4
Kevin Labanc,SJS,6,-4,6,1,2,0,1,2,0,36,8.3
Tanner Laczynski,PHI,0,-1,0,0,0,0,0,0,0,0,
Andrew Ladd,ARI,12,-20,47,4,3,0,4,1,0,57,12.3
Paul Ladue,NYI,0,-2,0,0,0,0,0,0,0,1,0
Sam Lafferty,TOT,13,-16,37,5,0,0,8,0,0,80,6.3
Sam Lafferty,CHI,11,-16,21,5,0,0,6,0,0,71,7
Sam Lafferty,PIT,2,0,16,0,0,0,2,0,0,9,0
Alexis Lafreniere,NYR,31,2,37,19,0,0,10,2,0,110,17.3
William Lagesson,TOT,5,3,13,0,0,0,5,0,0,33,0
William Lagesson,EDM,4,1,13,0,0,0,4,0,0,32,0
William Lagesson,MTL,1,2,0,0,0,0,1,0,0,1,0
Patrik Laine,CBJ,56,-7,24,21,5,0,21,9,0,167,15.6
Maxime Lajoie,CAR,0,2,0,0,0,0,0,0,0,6,0
Juho Lammikko,VAN,15,-6,14,7,0,0,8,0,0,67,10.4
Gabriel Landeskog,COL,59,27,78,23,7,0,21,8,0,150,20
Hendrix Lapierre,WSH,1,2,2,1,0,0,0,0,0,7,14.3
Dylan Larkin,DET,69,-18,47,25,6,0,30,7,1,212,14.6
Adam Larsson,SEA,25,-23,55,8,0,0,16,1,0,119,6.7
Jacob Larsson,ANA,1,-3,2,0,0,0,1,0,0,5,0
Johan Larsson,TOT,21,-4,32,5,2,0,13,1,0,44,15.9
Johan Larsson,ARI,15,-3,30,5,1,0,8,1,0,30,20
Johan Larsson,WSH,6,-1,2,0,1,0,5,0,0,14,7.1
Scott Laughton,PHI,30,-9,35,9,0,2,18,1,0,110,10
Jeremy Lauzon,TOT,7,-6,81,2,0,0,5,0,0,75,2.7
Jeremy Lauzon,SEA,6,-9,67,1,0,0,5,0,0,58,1.7
Jeremy Lauzon,NSH,1,3,14,1,0,0,0,0,0,17,5.9
Curtis Lazar,BOS,16,-2,16,8,0,0,7,0,1,95,8.4
Brett Leason,WSH,6,1,4,3,0,0,3,0,0,45,6.7
Nick Leddy,TOT,24,-30,22,3,0,0,15,6,0,71,4.2
Nick Leddy,DET,16,-33,16,1,0,0,10,5,0,52,1.9
Nick Leddy,STL,8,3,6,2,0,0,5,1,0,19,10.5
Anders Lee,NYI,46,-11,34,19,9,0,14,4,0,159,17.6
Artturi Lehkonen,TOT,38,1,22,15,2,2,18,1,0,155,12.3
Artturi Lehkonen,MTL,29,0,14,10,1,2,16,0,0,110,11.8
Artturi Lehkonen,COL,9,1,8,5,1,0,2,1,0,45,13.3
Josh Leivo,CAR,3,1,2,1,0,0,2,0,0,10,10
Brendan Lemieux,LAK,13,1,97,8,0,0,5,0,0,65,12.3
John Leonard,SJS,2,-5,0,1,0,0,0,1,0,25,4
Jake Leschyshyn,VEG,6,-2,8,2,0,0,4,0,0,35,5.7
Kris Letang,PIT,68,20,49,8,2,0,38,20,0,214,4.7
Vinni Lettieri,ANA,10,-8,6,3,2,0,2,3,0,50,10
Tyler Lewington,BOS,0,-1,7,0,0,0,0,0,0,2,0
Trevor Lewis,CGY,16,-1,12,5,0,1,9,1,0,108,5.6
Timothy Liljegren,TOR,23,15,14,4,1,0,17,1,0,79,6.3
Kole Lind,SEA,8,-1,12,2,0,0,6,0,0,31,6.5
Oskar Lindblom,PHI,26,-11,22,12,0,0,13,1,0,127,9.4
Petteri Lindbohm,FLA,1,0,5,0,0,0,1,0,0,9,0
Esa Lindell,DAL,25,4,12,3,0,1,16,3,2,136,2.9
Ryan Lindgren,NYR,15,18,48,4,0,0,11,0,0,73,5.5
Elias Lindholm,CGY,82,61,22,31,10,1,30,9,1,235,17.9
Hampus Lindholm,TOT,27,10,46,4,1,0,17,4,1,142,3.5
Hampus Lindholm,ANA,22,0,42,4,1,0,13,3,1,119,4.2
Hampus Lindholm,BOS,5,10,4,0,0,0,4,1,0,23,0
Gustav Lindstrom,DET,13,-12,22,1,0,0,12,0,0,41,2.4
Blake Lizotte,LAK,24,15,28,9,0,1,12,0,2,91,11
Jon Lizotte,MIN,0,0,2,0,0,0,0,0,0,1,0
William Lockwood,VAN,0,-3,9,0,0,0,0,0,0,13,0
Viktor Lodin,OTT,0,0,0,0,0,0,0,0,0,3,0
Ryan Lomberg,FLA,18,4,92,9,0,0,8,0,1,91,9.9
Steven Lorentz,CAR,13,0,8,8,0,0,5,0,0,80,10
Adam Lowry,WPG,21,1,59,10,0,3,4,2,2,115,11.3
Milan Lucic,CGY,21,-9,84,8,2,0,10,1,0,95,10.5
Matt Luff,NSH,6,3,4,3,0,0,3,0,0,26,11.5
Anton Lundell,FLA,44,33,18,16,1,1,20,3,3,125,14.4
Isac Lundestrom,ANA,29,-3,8,12,0,4,13,0,0,83,19.3
Nils Lundkvist,NYR,4,4,0,0,1,0,2,1,0,32,3.1
Eetu Luostarinen,FLA,26,1,12,7,0,2,15,1,1,84,10.7
Ilya Lyubushkin,TOT,15,-2,51,2,0,0,12,0,1,54,3.7
Ilya Lyubushkin,ARI,9,-6,26,0,0,0,8,0,1,33,0
Ilya Lyubushkin,TOR,6,4,25,2,0,0,4,0,0,21,9.5
Olli Maatta,LAK,8,17,10,1,0,0,7,0,0,61,1.6
Matias Maccelli,ARI,6,-10,4,1,0,0,4,1,0,21,4.8
Kurtis MacDermid,COL,5,1,89,2,0,0,3,0,0,46,4.3
Jacob MacDonald,COL,0,-1,2,0,0,0,0,0,0,17,0
Mackenzie MacEachern,STL,2,-1,4,0,0,0,2,0,0,14,0
Zack MacEwen,PHI,9,-15,110,3,0,0,6,0,0,82,3.7
Ryan MacInnis,BUF,0,0,0,0,0,0,0,0,0,2,0
Connor Mackey,CGY,1,-1,2,0,0,0,1,0,0,4,0
Nathan MacKinnon,COL,88,22,42,25,7,0,36,20,0,299,10.7
Josh Mahura,ANA,7,-14,12,3,0,0,4,0,0,36,8.3
Cale Makar,COL,86,48,26,19,9,0,33,25,0,240,11.7
Beck Malenstyn,WSH,1,2,9,1,0,0,0,0,0,10,10
Evgeni Malkin,PIT,42,-10,24,11,9,0,11,11,0,129,15.5
Brad Malone,EDM,2,-2,2,1,0,0,1,0,0,7,14.3
Jeff Malott,WPG,0,0,2,0,0,0,0,0,0,0,
Mikhail Maltsev,COL,0,-5,2,0,0,0,0,0,0,23,0
Maxim Mamin,FLA,14,8,13,7,0,0,7,0,0,49,14.3
Andrew Mangiapane,CGY,55,20,38,25,8,2,16,3,1,185,18.9
Josh Manson,TOT,16,-11,65,6,0,0,10,0,0,92,6.5
Josh Manson,ANA,9,0,53,4,0,0,5,0,0,61,6.6
Josh Manson,COL,7,-11,12,2,0,0,5,0,0,31,6.5
Anthony Mantha,WSH,23,4,14,9,0,0,12,2,0,82,11
Brad Marchand,BOS,80,16,97,23,7,2,28,20,0,242,13.2
Jonathan Marchessault,VEG,66,3,36,25,5,0,21,15,0,251,12
Mason Marchment,FLA,47,29,53,17,1,0,28,1,0,121,14.9
John Marino,PIT,25,1,23,1,0,0,20,2,2,90,1.1
Mitch Marner,TOR,97,23,16,26,6,3,42,19,1,224,15.6
Cooper Marody,EDM,1,0,0,0,0,0,1,0,0,1,0
Pat Maroon,TBL,27,20,134,8,3,0,13,3,0,102,10.8
Matt Martin,NYI,7,-2,70,3,0,0,4,0,0,66,4.5
Alec Martinez,VEG,8,6,4,3,0,0,5,0,0,32,9.4
Jordan Martinook,CAR,15,1,22,6,0,0,9,0,0,77,7.8
Mike Matheson,PIT,31,12,33,11,0,0,18,2,0,140,7.9
Stefan Matteau,COL,0,0,0,0,0,0,0,0,0,0,
Auston Matthews,TOR,106,20,18,44,16,0,33,13,0,348,17.2
Scott Mayfield,NYI,18,-5,55,3,0,0,14,0,1,80,3.8
Gerald Mayhew,TOT,12,-6,18,10,1,0,1,0,0,53,20.8
Gerald Mayhew,PHI,6,-5,10,5,1,0,0,0,0,31,19.4
Gerald Mayhew,ANA,6,-1,8,5,0,0,1,0,0,22,22.7
Dysin Mayo,ARI,12,-22,27,4,0,0,8,0,0,76,5.3
Charlie McAvoy,BOS,56,31,66,5,4,1,29,17,0,166,6
Jack McBain,ARI,3,-6,6,2,0,0,1,0,0,13,15.4
Jake McCabe,CHI,22,-27,33,4,0,0,18,0,0,80,5
Jared McCann,SEA,50,-26,33,18,8,1,14,9,0,199,13.6
Michael McCarron,NSH,14,10,70,6,0,1,6,1,0,51,13.7
Ben McCartney,ARI,0,0,4,0,0,0,0,0,0,2,0
Max McCormick,SEA,0,1,10,0,0,0,0,0,0,8,0
Connor McDavid,EDM,123,28,45,34,10,0,44,34,1,314,14
Ryan McDonagh,TBL,26,15,16,4,0,0,21,1,0,85,4.7
Brock McGinn,PIT,22,0,14,12,0,0,10,0,0,99,12.1
Greg McKegg,NYR,5,-11,6,2,0,0,2,0,1,25,8
Marc McLaughlin,BOS,3,-1,8,3,0,0,0,0,0,12,25
Michael McLeod,NJD,20,-13,52,6,0,0,13,0,1,78,7.7
Ryan McLeod,EDM,21,-2,12,7,2,0,9,3,0,82,11
Connor McMichael,WSH,18,-3,10,9,0,0,9,0,0,105,8.6
Brayden McNabb,VEG,18,10,42,3,0,0,14,0,1,85,3.5
Mason Mctavish,ANA,3,3,2,2,0,0,0,1,0,12,16.7
Jaycob Megna,SJS,8,-1,16,2,0,0,6,0,0,40,5
Jayson Megna,COL,3,-2,4,0,0,0,3,0,0,19,0
Timo Meier,SJS,76,-3,54,23,12,0,35,6,0,326,10.7
Nicolas Meloche,SJS,7,-17,39,2,0,0,4,0,1,36,5.6
Dawson Mercer,NJD,42,-25,28,14,2,1,21,3,1,154,11
Nicholas Merkley,SJS,3,-2,0,1,0,0,1,1,0,7,14.3
Ryan Merkley,SJS,6,-10,8,1,0,0,3,2,0,36,2.8
Dakota Mermis,MIN,0,2,0,0,0,0,0,0,0,1,0
Jonathon Merrill,MIN,20,15,22,4,0,0,16,0,0,59,6.8
Victor Mete,OTT,7,-19,4,0,0,0,6,1,0,27,0
Carson Meyer,CBJ,3,0,6,1,0,0,2,0,0,13,7.7
Ben Meyers,COL,1,-2,0,1,0,0,0,0,0,8,12.5
Jacob Middleton,TOT,14,10,82,4,0,0,8,1,1,73,5.5
Jacob Middleton,SJS,9,3,69,3,0,0,4,1,1,51,5.9
Jacob Middleton,MIN,5,7,13,1,0,0,4,0,0,22,4.5
Ilya Mikheyev,TOR,32,16,26,13,4,4,10,1,0,147,14.3
Niko Mikkola,STL,13,-6,55,2,0,1,10,0,0,58,5.2
Sonny Milano,ANA,34,-9,10,9,5,0,15,5,0,94,14.9
Colin Miller,BUF,14,-2,21,2,0,0,9,3,0,48,4.2
J.T. Miller,VAN,99,15,47,24,8,0,35,30,2,206,15.5
K'Andre Miller,NYR,20,23,24,6,1,0,13,0,0,102,6.9
Daniil Miromanov,VEG,1,0,2,0,0,0,1,0,0,15,0
Ian Mitchell,CHI,1,-3,0,0,0,0,0,1,0,2,0
Casey Mittelstadt,BUF,19,-14,4,5,1,0,7,6,0,79,7.6
Sean Monahan,CGY,23,-15,24,3,5,0,7,8,0,111,7.2
Brandon Montour,FLA,37,15,48,10,1,0,19,7,0,153,7.2
John Moore,BOS,1,2,4,0,0,0,0,0,1,7,0
Trevor Moore,LAK,48,20,20,11,1,5,29,1,1,202,8.4
Josh Morrissey,WPG,37,-3,66,6,6,0,16,9,0,173,6.9
J.J. Moser,ARI,15,-10,16,3,1,0,10,1,0,40,10
Tyler Motte,TOT,15,2,22,6,0,1,8,0,0,101,6.9
Tyler Motte,VAN,15,3,22,6,0,1,8,0,0,83,8.4
Tyler Motte,NYR,0,-1,0,0,0,0,0,0,0,18,0
Jacob Moverare,LAK,2,3,2,0,0,0,2,0,0,15,0
Connor Murphy,CHI,10,-14,47,4,0,0,6,0,0,71,5.6
Brett Murray,BUF,6,-3,23,2,0,0,3,1,0,14,14.3
Ryan Murray,COL,4,-3,2,0,0,0,3,0,1,26,0
Jake Muzzin,TOR,14,-6,16,3,0,0,10,0,1,75,4
Philippe Myers,NSH,4,5,12,1,0,0,3,0,0,28,3.6
Tyler Myers,VAN,18,15,66,1,0,0,16,1,0,128,0.8
Vladislav Namestnikov,TOT,30,2,45,15,0,1,13,1,0,91,17.6
Vladislav Namestnikov,DET,25,1,34,12,0,1,12,0,0,81,16
Vladislav Namestnikov,DAL,5,1,11,3,0,0,1,1,0,10,30
Riley Nash,TOT,4,-5,10,0,0,0,4,0,0,36,0
Riley Nash,ARI,4,-3,4,0,0,0,4,0,0,20,0
Riley Nash,WPG,0,-1,4,0,0,0,0,0,0,7,0
Riley Nash,TBL,0,-1,2,0,0,0,0,0,0,9,0
James Neal,STL,4,-1,0,1,1,0,1,1,0,31,6.5
Martin Necas,CAR,40,5,32,11,2,1,24,2,0,159,8.8
Jake Neighbours,STL,2,-2,2,1,0,0,1,0,0,8,12.5
Brock Nelson,NYI,59,-5,33,26,11,0,19,3,0,171,21.6
Patrik Nemeth,NYR,7,-9,28,2,0,0,5,0,0,52,3.8
Alex Newhook,COL,33,11,12,10,3,0,17,3,0,113,11.5
Valeri Nichushkin,COL,52,21,14,18,5,2,23,4,0,180,13.9
Nino Niederreiter,CAR,44,29,34,20,4,0,19,1,0,144,16.7
Markus Niemel\'e4inen,EDM,1,-5,4,0,0,0,1,0,0,12,0
Matthew Nieto,SJS,17,-20,19,6,0,0,11,0,0,82,7.3
Sami Niku,MTL,6,3,2,0,0,0,5,1,0,14,0
Stefan Noesen,CAR,0,1,0,0,0,0,0,0,0,4,0
Mattias Norlinder,MTL,1,2,2,0,0,0,1,0,0,2,0
Joshua Norris,OTT,55,-7,16,19,16,0,13,7,0,172,20.3
Tomas Nosek,BOS,17,-9,32,3,0,0,12,0,2,84,3.6
Thomas Novak,NSH,7,-4,2,0,1,0,3,3,0,25,4
Ryan Nugent-Hopkins,EDM,50,3,16,7,1,3,15,22,2,154,7.1
Darnell Nurse,EDM,35,18,54,7,0,2,19,6,1,203,4.4
Markus Nutivaara,FLA,1,0,0,0,0,0,1,0,0,0,
William Nylander,TOR,80,-9,16,21,13,0,28,18,0,256,13.3
Gustav Nyquist,CBJ,53,-12,26,10,4,4,29,6,0,122,14.8
Liam O'Brien,ARI,3,1,106,2,0,0,1,0,0,36,5.6
Drew O'Connor,PIT,5,-1,4,3,0,0,2,0,0,40,7.5
Logan O'Connor,COL,24,10,38,7,0,1,13,0,3,127,6.3
Danny O'Regan,ANA,1,-1,0,0,0,0,1,0,0,2,0
Ryan O'Reilly,STL,58,11,12,12,9,0,29,7,1,168,12.5
Jordan Oesterle,DET,8,-7,4,2,0,0,6,0,0,63,3.2
Nikita Okhotyuk,NJD,2,-2,2,1,0,0,1,0,0,5,20
Kyle Okposo,BUF,45,-15,43,11,8,2,18,6,0,174,12.1
Jamie Oleksiak,SEA,17,-1,54,1,0,0,15,0,1,95,1.1
Mathieu Olivier,NSH,1,-3,14,0,0,0,1,0,0,5,0
Victor Olofsson,BUF,49,-16,6,13,7,0,23,5,1,164,12.2
Dmitry Orlov,WSH,35,25,44,10,2,0,21,2,0,127,9.4
T.J. Oshie,WSH,25,-12,18,7,4,0,7,6,1,77,14.3
Alex Ovechkin,WSH,90,8,18,33,16,1,27,13,0,334,15
Brayden Pachal,VEG,0,-2,0,0,0,0,0,0,0,1,0
Max Pacioretty,VEG,37,8,33,15,4,0,10,8,0,148,12.8
Jean-Gabriel Pageau,NYI,39,0,30,13,4,1,15,3,3,126,14.3
Ondrej Palat,TBL,49,15,20,17,1,0,25,5,1,143,12.6
Kyle Palmieri,NYI,33,0,57,13,2,0,14,4,0,156,9.6
Artemi Panarin,NYR,96,21,18,17,5,0,42,32,0,177,12.4
Richard Panik,NYI,1,-2,0,0,0,0,0,1,0,4,0
Cedric Paquette,MTL,2,-6,25,0,0,0,2,0,0,16,0
Colton Parayko,STL,35,16,18,6,0,0,28,1,0,135,4.4
Zach Parise,NYI,35,-2,28,11,2,2,15,5,0,138,10.9
David Pastrnak,BOS,77,13,20,25,15,0,26,11,0,312,12.8
Greg Pateryn,ANA,2,0,10,1,0,0,1,0,0,16,6.3
Nolan Patrick,VEG,7,1,6,2,0,0,4,1,0,34,5.9
Nick Paul,TOT,32,-14,39,13,2,1,15,0,1,166,9.6
Nick Paul,OTT,18,-18,22,9,2,0,7,0,0,131,8.4
Nick Paul,TBL,14,4,17,4,0,1,8,0,1,35,14.3
Joe Pavelski,DAL,81,11,14,15,12,0,41,13,0,216,12.5
Chase Pearson,DET,0,0,0,0,0,0,0,0,0,2,0
Tanner Pearson,VAN,34,9,30,13,1,0,18,2,0,159,8.8
Matthew Peca,STL,1,-1,0,0,0,0,1,0,0,3,0
Lane Pederson,SJS,2,-16,10,0,0,0,2,0,0,24,0
Andrew Peeke,CBJ,15,-14,60,2,0,0,13,0,0,72,2.8
Adam Pelech,NYI,28,20,42,3,0,0,23,0,2,104,2.9
Cole Perfetti,WPG,7,1,0,2,0,0,4,1,0,21,9.5
Brendan Perlini,EDM,5,-2,6,4,0,0,1,0,0,24,16.7
Jacob Perreault,ANA,0,-1,0,0,0,0,0,0,0,0,
Mathieu Perreault,MTL,9,2,4,4,0,0,4,1,0,27,14.8
David Perron,STL,57,8,48,16,11,0,15,15,0,177,15.3
Corey Perry,TBL,40,9,66,13,6,0,19,2,0,153,12.4
Scott Perunovich,STL,6,2,8,0,0,0,3,3,0,14,0
Brett Pesce,CAR,28,5,39,6,1,0,19,2,0,148,4.7
Nic Petan,VAN,2,-2,4,0,0,0,1,1,0,21,0
John-Jason Peterka,BUF,0,0,0,0,0,0,0,0,0,3,0
Jacob Peterson,DAL,17,-1,12,12,0,0,4,1,0,85,14.1
Jeff Petry,MTL,27,-11,36,6,0,0,17,3,1,124,4.8
Elias Pettersson,VAN,68,1,12,20,10,2,19,17,0,192,16.7
Marcus Pettersson,PIT,19,8,38,2,0,0,17,0,0,83,2.4
Michael Pezzetta,MTL,11,-7,81,5,0,0,6,0,0,49,10.2
Isaak Phillips,CHI,0,-1,4,0,0,0,0,0,0,4,0
Alex Pietrangelo,VEG,44,7,42,9,3,1,18,10,3,227,5.7
Garrett Pilon,WSH,1,1,0,1,0,0,0,0,0,1,100
Shane Pinto,OTT,1,0,2,0,0,0,0,1,0,5,0
Neal Pionk,WPG,34,5,46,2,1,0,20,11,0,140,2.1
Rem Pitlick,TOT,37,-8,24,14,0,1,21,1,0,65,23.1
Rem Pitlick,MTL,26,-9,12,8,0,1,16,1,0,52,17.3
Rem Pitlick,MIN,11,1,12,6,0,0,5,0,0,13,46.2
Tyler Pitlick,TOT,5,-11,6,1,0,0,4,0,0,36,2.8
Tyler Pitlick,CGY,2,-5,2,0,0,0,2,0,0,19,0
Tyler Pitlick,MTL,3,-6,4,1,0,0,2,0,0,17,5.9
Vasily Podkolzin,VAN,26,7,26,12,2,0,11,1,0,115,12.2
Ryan Poehling,MTL,17,-21,6,7,2,0,8,0,0,91,9.9
Austin Poganski,WPG,0,-3,7,0,0,0,0,0,0,9,0
Brayden Point,TBL,58,-5,33,18,10,0,18,12,0,176,15.9
Tucker Poolman,VAN,3,2,12,1,0,0,2,0,0,47,2.1
Andrew Poturalski,CAR,2,-1,0,0,0,0,0,2,0,4,0
Derrick Pouliot,TOT,4,6,4,0,0,0,4,0,0,8,0
Derrick Pouliot,SEA,3,6,2,0,0,0,3,0,0,8,0
Derrick Pouliot,VEG,1,0,2,0,0,0,1,0,0,0,
Owen Power,BUF,3,3,2,2,0,0,1,0,0,10,20
Chase Priskie,FLA,0,2,2,0,0,0,0,0,0,4,0
Aliaksei Protas,WSH,9,4,0,3,0,0,5,1,0,34,8.8
Ivan Provorov,PHI,31,-20,34,8,1,0,14,6,2,170,5.3
Ethan Prow,BUF,1,-1,0,1,0,0,0,0,0,2,50
Jesse Puljujarvi,EDM,36,22,20,10,4,0,19,3,0,160,8.8
Ryan Pulock,NYI,21,0,2,3,2,0,11,4,1,122,4.1
Valtteri Puustinen,PIT,1,2,0,0,0,0,1,0,0,1,0
Mark Pysyk,BUF,12,-4,16,3,0,0,9,0,0,64,4.7
